Select count(idf) from in_fragment where up=0 and td>sysdate and final_time>sysdate and replicated=1 //REPLICATED IDF's




select * from in_storage where n = (select r_in_storage from in_fragment where idf=11012 and up=0)  --EXPORT

truncate table crbt_frag

select * from crbt_frag

insert into crbt_frag
(idf,data)
select frag.idf, stg.data from in_storage stg, in_fragment frag
where stg.n = frag.r_in_storage 
and frag.idf in 
(
'102',
'117',
'122',
'149',
'582',
'10191',
'10310',
'10396',
'10435',
'10471',
'10481',
'10577',
'10871',
'10955',
'11163',
'11181',
'11229',
'11252',
'11257',
'11272',
'11292',
'11336',
'11346',
'11461',
'11487',
'11494',
'11499',
'11539',
'11547',
'11571',
'11586',
'11587',
'11626',
'11676',
'11679',
'11719',
'11730',
'11765',
'11971',
'11985',
'12161',
'12240',
'12291',
'12362',
'12959',
'12960',
'13127',
'13414',
'13546',
'14245',
'14249',
'14303',
'14388',
'14495',
'14695',
'14759',
'15031',
'15133',
'15267',
'15270',
'15273',
'15321',
'15381',
'15413',
'15438',
'15444',
'15542',
'15866',
'16039',
'16099',
'16106',
'16234',
'17004',
'17045',
'17082',
'17219',
'17231',
'17415',
'17711',
'17734',
'17998',
'18125',
'19995',
'20026',
'20027',
'20035',
'20069',
'20139',
'20142',
'20153',
'20212',
'20224',
'20225',
'20235',
'20236',
'20238',
'20357',
'20362',
'20616',
'20618',
'20655',
'20840',
'20935',
'21023',
'21065',
'21095',
'21099',
'21103',
'21133',
'21135',
'21141',
'21144',
'21179',
'21182',
'21258',
'21333',
'21416',
'21559',
'21633',
'21646',
'21671',
'21788',
'21804',
'21998',
'22114',
'22264',
'22341',
'22414',
'22470',
'22523',
'22594',
'22596',
'22626',
'23039',
'23120',
'23168',
'24012',
'24015',
'24059',
'24071',
'24087',
'24101',
'24114',
'24117',
'24119',
'24135',
'24139',
'24200',
'24240',
'24254',
'24283',
'24289',
'24290',
'25014',
'25025',
'25038',
'25039',
'25086',
'25095')
 and up=0
